+"ससंस्कृताः सुसंस्कृताः" 	 people/
+चित्राणि 	 groups/dyuganga/projects/text/git-workflow/vscode/images/
+चित्राणि 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/images/
+चित्राणि 	 groups/dyuganga/projects/text/proofreading/images/
+चित्राणि 	 groups/dyuganga/projects/text/proofreading/presentation/images/
+चित्राणि 	 people/kuppA/venkaTa-kRShNa-mUrtiH/images/
+चित्राणि 	 people/sAmagaH/kRShNa-sharmA/images/
+नरसिंहाचार्यः - परिचयः 	 people/i_narasimhaachaarya/
+बह्वृचः 	 people/bahvRchaH/
+याजुषः 	 people/yAjuShaH/
+वेङ्कट-कृष्ण-मूर्तिः 	 people/kuppA/venkaTa-kRShNa-mUrtiH/
+शालाः Schools 	 groups/dyuganga/projects/schools/
+शास्त्रम् 	 groups/dyuganga/projects/audio/shAstra-audio/
+शिशुपालवधम् 	 people/i_narasimhaachaarya/shishupaalavadha/
+श्रीहर्षकोशः 	 people/i_narasimhaachaarya/shriiharshakosha/
+सामगः 	 people/sAmagaH/
1 Constitution 	 groups/dyuganga/projects/schools/lat-am-settlement/1_constitution/
1 Forking-repo 	 groups/dyuganga/projects/text/git-workflow/2_forking-repo/
1 Misc account setup 	 groups/dyuganga/projects/text/git-workflow/1_misc_account_setup/
19 ce kannada 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/19ce-kannada/
1910 sikh argentina 	 groups/dyuganga/projects/schools/lat-am-settlement/articles/1910-sikh-argentina/
1920s cuba discouragement 	 groups/dyuganga/projects/schools/lat-am-settlement/articles/1920s-cuba-discouragement/
1970s proposal 	 groups/dyuganga/projects/schools/lat-am-settlement/articles/1970s-proposal/
2 Getting files 	 groups/dyuganga/projects/text/git-workflow/offline-editing/2_getting_files/
2 Recruitment 	 groups/dyuganga/projects/schools/lat-am-settlement/2_recruitment/
3 Location 	 groups/dyuganga/projects/schools/lat-am-settlement/3_location/
4 Contribute 	 groups/dyuganga/projects/schools/lat-am-settlement/4_contribute/
4 Sending pull-request 	 groups/dyuganga/projects/text/git-workflow/4_sending-pull-request/
5 Negatives 	 groups/dyuganga/projects/schools/lat-am-settlement/5_negatives/
5 सूचित-दोष--परिहार-प्रतिवचन-प्रक्रिया 	 groups/dyuganga/projects/text/git-workflow/5_sUchita-doSha-parihAra-prativachane/
6 Conflicts 	 groups/dyuganga/projects/text/git-workflow/6_conflicts/
Adhyeta chandamama 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/adhyeta-chandamama/
AI help 	 groups/dyuganga/projects/text/proofreading/editing/AI-help/
Apastamba dharma sUtra commentary 	 groups/dyuganga/projects/text/proofreading/completed/Apastamba-dharma-sUtra-commentary/
Apastamba gRhya sUtra commentaries 	 groups/dyuganga/projects/text/proofreading/completed/Apastamba-gRhya-sUtra-commentaries/
Argentine rural land law faq 	 groups/dyuganga/projects/schools/lat-am-settlement/articles/argentine-rural-land-law-faq/
aShTAdhyAyI vAsu commentary 	 groups/dyuganga/projects/text/proofreading/completed/aShTAdhyAyi-vAsu-commentary/
Bengali sanskrit english 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/bengali-sanskrit-english/
Book mailing letter 	 groups/dyuganga/internal/book-mailing-letter/
Categories 	 categories/
Checking diff 	 groups/dyuganga/projects/text/git-workflow/vscode/checking-diff/
Clocking 	 groups/dyuganga/internal/clocking/
Computer 	 groups/dyuganga/internal/computer/
Contact सम्पर्कः 	 groups/dyuganga/contact/
Contrib & related 	 groups/dyuganga/projects/text/proofreading/contrib_related/
English text with sanskrit footnotes 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/English_text_with_sanskrit_foo/
Estimates 	 groups/dyuganga/projects/text/estimates/
Figures 	 groups/dyuganga/projects/text/proofreading/editing/markdown/figures/
File Includes 	 groups/dyuganga/projects/text/proofreading/editing/markdown/file_includes/
Footnotes 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Footnotes/
Funders 	 funders/
Getting_started 	 tags/getting_started/
Groups 	 groups/directory/
History 	 groups/dyuganga/history/
Interleave translation 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/interleave-translation/
Interleave transliteration 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/interleave-transliteration/
Interleaving commentary 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Interleaving_commentary/
Interleaving rectification 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/interleaving-rectification/
Kalpa texts 	 groups/dyuganga/projects/text/proofreading/kalpa-texts/
kAvya texts 	 groups/dyuganga/projects/text/proofreading/kAvya-texts/
kRdanta-rUpa-mAla lookup 	 groups/dyuganga/projects/text/proofreading/proposed/kRdanta-dict/
Language help 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/language-help/
mAdhyandina-shatapatha 	 groups/dyuganga/projects/text/proofreading/completed/mAdhyandina-shatapatha/
Mahabharata audio project - How? महाभारत-ध्वनि-प्राप्तिः 	 groups/dyuganga/projects/audio/mbh-audio/how/
mahAbhArata gItA press - present with audio 	 groups/dyuganga/projects/text/proofreading/completed/mbh-gItA-press_present-with-audio/
Math 	 groups/dyuganga/projects/text/proofreading/editing/markdown/math/
Message-response 	 groups/dyuganga/projects/text/git-workflow/message-response/
Multi-script-proofreading 	 groups/dyuganga/projects/text/proofreading/editing/multi-script-proofreading/
Multiple commentaries 	 groups/dyuganga/projects/text/proofreading/presentation/Multiple_commentaries/
Multiple scripts 	 groups/dyuganga/projects/text/proofreading/presentation/Multiple_scripts/
OCR on request 	 groups/dyuganga/projects/text/ocr_on_request/
Other Indic language markdown 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/Other_Indic_language_markdown/
pada-separation 	 groups/dyuganga/projects/text/proofreading/editing/pada-separation/
Payment 	 groups/dyuganga/internal/payment/
Post electronics archive 	 groups/dyuganga/projects/text/post-electronics-archive/
Posting-rules 	 groups/hindu-vidyA/posting-rules/
Preserving page numbers 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Preserving_page_numbers/
Quotes 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Quotes/
Rjrasva list 	 groups/dyuganga/projects/schools/lat-am-settlement/articles/rjrasva-list/
Sanskrit devanAgarI markdown 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/Sanskrit_devanAgarI_markdown/
Sanskrit Rejoiner 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/sanskrit-rejoiner/
Saving changes 	 groups/dyuganga/projects/text/git-workflow/offline-editing/4_saving-changes/
Saving changes 	 groups/dyuganga/projects/text/git-workflow/online-editing/saving-changes/
Search Results 	 search/
Spacing, paragraph-विवेकः 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Spacing_paragraph-vivekaH/
suhAsa wish list 	 groups/dyuganga/projects/text/proofreading/proposed/suhAsa-wish-list/
Syncing fork 	 groups/dyuganga/projects/text/git-workflow/online-editing/syncing_fork/
Tables and charts 	 groups/dyuganga/projects/text/proofreading/editing/markdown/Tables_and_charts/
Tags 	 tags/
Tamil 	 groups/dyuganga/projects/text/proofreading/editing/tamil/
Tattva texts 	 groups/dyuganga/projects/text/proofreading/tattva-texts/
Team गणः 	 groups/dyuganga/members/
Text commentary alignment 	 groups/dyuganga/projects/text/proofreading/editing/text-commentary-alignment/
Texts 	 groups/dyuganga/projects/text/
Understand or ask 	 groups/dyuganga/projects/text/proofreading/editing/understand_ask/
Unstaging changes 	 groups/dyuganga/projects/text/git-workflow/vscode/unstaging-changes/
V1 Gotra-haplogroup correlation 	 groups/dyuganga/projects/data/genetic/v1-gotra-haplogroup/
vAkya translation 	 groups/dyuganga/projects/text/proofreading/editing/AI-prompt/vAkya-translation/
Why volunteer? 	 groups/dyuganga/projects/text/proofreading/Why_volunteer_as_a_proofreader/
उपसर्गार्थ-चन्द्रिका 	 groups/dyuganga/projects/text/proofreading/completed/upasargArtha-chandrikA/
कार्यारम्भः Onboarding 	 groups/dyuganga/internal/onboarding/
किशोरशर्मा 	 people/kishorsharma/
ग्राम-द्विजाः 	 groups/dyuganga/projects/grAma-dvijAH/
चतूरूपकोशः 	 people/i_narasimhaachaarya/shriiharshakosha/chatur/
जालक्षेत्रमिदमन्विष्यताम् 	 custom_site_search/
तत्तद्व्याख्योक्तकोशेष्वजादिपदानि 	 people/i_narasimhaachaarya/upayuktaamsha/tattadvyakhyoktakosesvajadipadani/
तिलसी-कोश-शोधन-क्रिया 	 groups/dyuganga/projects/text/proofreading/completed/tulasI-kosha/
त्रिरूपकोशः 	 people/i_narasimhaachaarya/shriiharshakosha/tri/
द्विरूपादिकोशः 	 people/i_narasimhaachaarya/shriiharshakosha/dvi/
नरसिंहाचार्यः - परिचयः 	 people/i_narasimhaachaarya/upayuktaamsha/upayukta-shlokaah/
पञ्चरूपपद्धतिः 	 people/i_narasimhaachaarya/shriiharshakosha/pancha/
पद्यधारा 	 groups/padyadhaaraa/
पाठशोधनम् 	 groups/dyuganga/projects/text/proofreading/
पात्राणि 	 groups/dyuganga/internal/roles/
प्रदीपसिंहाचार्यः 	 people/pradeepasimha/
प्रमाणवचनानि (तत्तद्व्याख्योदाहृतानि) 	 people/i_narasimhaachaarya/upayuktaamsha/tattadvyakhyodahrtapramanavacanani/
बोधायन-ब्रह्म-कर्म-समुच्चयः 	 groups/dyuganga/projects/text/proofreading/completed/bodhAyana-brahma-karma-samuchchayaH/
लिङ्गानुशासनम् 	 people/i_narasimhaachaarya/upayuktaamsha/linganusasanam/
विरामदिनानि (Obsolete) 	 groups/dyuganga/internal/holidays_obsolete/
वीरपाण्ड्यभूपालविरचित-क्रियानिघण्टुः 	 people/i_narasimhaachaarya/upayuktaamsha/kriyaa-nighaNTu/
शिक्षा - उच्चारणे ध्वनिरक्षणे च सूचनाः Reciting and Recording- tips 	 groups/dyuganga/projects/audio/tips/
शिशुपालवधे सर्गः १ 	 people/i_narasimhaachaarya/shishupaalavadha/sarga-1/
शिशुपालवधे सर्गः २ 	 people/i_narasimhaachaarya/shishupaalavadha/sarga-2/
श्रुतबोधः 	 people/i_narasimhaachaarya/upayuktaamsha/shrutabodha/
सञ्जीवो नॆरॆगलभिजनः 	 people/neregal-sanjIva/
सन्तोष-कुमारः 	 people/bahvRchaH/santoSha-kumAraH/
समासशिखामणिः 	 people/i_narasimhaachaarya/upayuktaamsha/samaasa-shikhaamaNi/
संस्कृतयूथाः 	 groups/
संस्कृतशाला-प्रस्तावः 	 groups/dyuganga/projects/schools/bay-area-sanskrit-school-dream/
ಕುವಲಯ-ದತ್ತ-ಶರ್ಮಾ 	 people/sAmagaH/kuvalaya-datta-sharmA/
ವೇಮೂರಿ-ವೆಂಕಟ-ಕಾಮೇಶ್ವರ-ಶ್ರೀಕೃಷ್ಣ-ತೇಜ-ಶರ್ಮಾ 	 people/AtharvaNaH/vEmUri-veMkaTa-kAmEshvara-shrIkRShNa-tEj/
ಶ್ರೀಕೃಷ್ಣ-ಗೋಪಾಲ-ಶರ್ಮ-ಘನಪಾಠೀ 	 people/yAjuShaH/shrIkRShNa-gOpAla-sharma-ghanapAThI/
ಹರಿ ಫಣಿರಾಜ ದತ್ತ ಘನಪಾಠೀ 	 people/yAjuShaH/hari-phaNi-rAjaH/
